2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | set_level:328 | 日志级别设置为: INFO
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | main:1946 | ======================================================================

2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:356 | ======================================================================
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:357 | 爬取会话结束
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:358 | 总耗时: 63.62秒
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:359 | 总岗位数: 217
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:360 | 成功插入: 217
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:361 | 重复跳过: 32
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:362 | 错误次数: 0
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:363 | 重试次数: 0
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:366 | ----------------------------------------------------------------------
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:367 | 各数据源统计:
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:369 |   [      cufe] 获取: 217 | 成功: 217 | 重复:  32 | 错误:   0
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:376 | ======================================================================
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | trigger_job_alerts:1754 | 正在检查职位提醒订阅...
2026-05-23 14:30:58 | [32mINFO[0m | lite_crawler | trigger_job_alerts:1799 | 职位提醒处理完成: 检查 103 个岗位, 触发 0 个订阅 (耗时683ms)
2026-05-23 14:30:58 | [33mWARNING[0m | lite_crawler | trigger_job_alerts:1812 |   有 103 个岗位但无任何订阅匹配成功，可能原因:
2026-05-23 14:30:58 | [33mWARNING[0m | lite_crawler | trigger_job_alerts:1813 |     1. 订阅关键词与岗位不匹配
2026-05-23 14:30:58 | [33mWARNING[0m | lite_crawler | trigger_job_alerts:1814 |     2. 所有匹配的订阅被频率限制拦截
2026-05-23 14:30:58 | [33mWARNING[0m | lite_crawler | trigger_job_alerts:1815 |     3. AI服务返回空结果（检查AI配置是否正确）
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | set_level:329 | 日志级别设置为: INFO
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | init_database:619 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | main:1904 | 已清除所有增量爬取状态，启用覆盖模式
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | main:1905 | 已存在的数据将被更新覆盖
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | start_session:341 | ======================================================================
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | start_session:342 | 轻量化单线程爬虫启动
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | start_session:343 | 启动时间: 2026-05-23 14:44:02
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | start_session:344 | Python版本: 3.13.13
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | start_session:345 | 工作目录: /home/joakim/Project/job_hub
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | start_session:346 | 数据库路径: /home/joakim/Project/job_hub/data/jobs.db
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | start_session:347 | ======================================================================
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | main:1918 | 数据源: cufe
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | main:1921 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | main:1922 | ======================================================================

2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | crawl_source:1850 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | log_source_start:389 | ----------------------------------------------------------------------
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | log_source_start:390 | ▶ 开始爬取 [中央财经大学] (source: cufe)
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | crawl_platform:1255 | ▶ 爬取类型: 全职岗位
2026-05-23 14:44:04 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 1 页: 获取到 15 条列表项
2026-05-23 14:44:04 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国务院国资委干部教育培训中心2026年度 公开招聘公告 (id=14282)
2026-05-23 14:44:05 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 联东集团U等生（园区运营岗） (id=14283)
2026-05-23 14:44:05 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国药健康养老有限公司2026届校园招聘 (id=14284)
2026-05-23 14:44:05 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国建材集团财务有限公司校园招聘公告 (id=14285)
2026-05-23 14:44:06 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 绥化学院2026年公开招聘博士教师公告 (id=14286)
2026-05-23 14:44:06 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 向海“湛”放，成就“江”来 5.23线上直播带岗！湛江海洋牧场邀你逐梦深蓝 (id=14287)
2026-05-23 14:44:06 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 高校人才引进网第十九届博士人才专场双选会邀请函* (id=14288)
2026-05-23 14:44:06 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 铁矿石采销专员 (id=13966)
2026-05-23 14:44:06 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 江西裕民银行股份有限公司2026年春季校园招聘公告 (id=13967)
2026-05-23 14:44:07 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 红塔证券股份有限公司  2026年度招聘公告 (id=13968)
2026-05-23 14:44:07 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 博士后招聘|前海国际事务研究院 (id=14289)
2026-05-23 14:44:07 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国药健康养老有限公司 2026届校园招聘 (id=14290)
2026-05-23 14:44:07 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 济南市市中区山东电力设备有限公司 2026年招才引才简章（中央财经大学） (id=14291)
2026-05-23 14:44:08 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 天健会计师事务所四川分所校园招聘2026 (id=14292)
2026-05-23 14:44:08 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 学大教育（北京）暑期招聘 (id=14293)
2026-05-23 14:44:09 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 2 页: 获取到 15 条列表项
2026-05-23 14:44:09 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 招商证券北京东四环中路营业部2026年招聘 (id=14294)
2026-05-23 14:44:10 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策-校园/实习招聘---------- (id=14295)
2026-05-23 14:44:10 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华融控股集团招聘投资经理助理 (id=14296)
2026-05-23 14:44:10 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国务院国资委国企绩效评价中心2026年度公开招聘公告 (id=14297)
2026-05-23 14:44:10 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 山东高速集团有限公司2026年上半年 校园招聘公告 (id=14298)
2026-05-23 14:44:10 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 20 条
2026-05-23 14:44:10 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年上海第二工业大学公开招聘公告. (id=14299)
2026-05-23 14:44:10 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 湖南金叶烟草薄片有限责任公司 2026年公开招聘 (id=14300)
2026-05-23 14:44:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 特区建工产发公司校园招聘公告 (id=14301)
2026-05-23 14:44:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 信永中和2026校园招聘 (id=14302)
2026-05-23 14:44:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 长城证券2027届暑期实习校园招聘 (id=14303)
2026-05-23 14:44:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策-2026校园招聘... (id=14304)
2026-05-23 14:44:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 有道领世【石家庄研习所】班课招聘简章 (id=14305)
2026-05-23 14:44:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国建材集团财务有限公司招聘公告 (id=14306)
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 博车网2026校园招聘 (id=14307)
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年塔里木大学公开招聘专任教师公告（第二批） (id=14308)
2026-05-23 14:44:12 | [33mWARNING[0m | lite_crawler | crawl_platform:1416 | 用户中断爬取
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | log_source_end:397 | ✓ [中央财经大学] 完成: 30 条 | 获取:30 | 耗时:9.5s
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | main:1943 | 
======================================================================
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | main:1944 | 爬取完成 | 总耗时 9.5s
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | main:1945 | 成功入库: 30 条 (已过滤过期数据)
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | main:1946 | ======================================================================

2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | end_session:356 | ======================================================================
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | end_session:357 | 爬取会话结束
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | end_session:358 | 总耗时: 9.55秒
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | end_session:359 | 总岗位数: 30
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | end_session:360 | 成功插入: 30
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | end_session:361 | 重复跳过: 0
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | end_session:362 | 错误次数: 0
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | end_session:363 | 重试次数: 0
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | end_session:366 | ----------------------------------------------------------------------
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | end_session:367 | 各数据源统计:
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | end_session:369 |   [      cufe] 获取:  30 | 成功:  30 | 重复:   0 | 错误:   0
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | end_session:376 | ======================================================================
2026-05-23 14:44:12 | [32mINFO[0m | lite_crawler | trigger_job_alerts:1754 | 正在检查职位提醒订阅...
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | set_level:329 | 日志级别设置为: INFO
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | init_database:619 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | main:1904 | 已清除所有增量爬取状态，启用覆盖模式
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | main:1905 | 已存在的数据将被更新覆盖
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | start_session:341 | ======================================================================
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | start_session:342 | 轻量化单线程爬虫启动
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | start_session:343 | 启动时间: 2026-05-23 14:44:50
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | start_session:344 | Python版本: 3.13.13
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | start_session:345 | 工作目录: /home/joakim/Project/job_hub
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | start_session:346 | 数据库路径: /home/joakim/Project/job_hub/data/jobs.db
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | start_session:347 | ======================================================================
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | main:1918 | 数据源: cufe
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | main:1921 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | main:1922 | ======================================================================

2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | crawl_source:1850 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | log_source_start:389 | ----------------------------------------------------------------------
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | log_source_start:390 | ▶ 开始爬取 [中央财经大学] (source: cufe)
2026-05-23 14:44:50 | [32mINFO[0m | lite_crawler | crawl_platform:1255 | ▶ 爬取类型: 全职岗位
2026-05-23 14:44:51 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 1 页: 获取到 15 条列表项
2026-05-23 14:44:52 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国务院国资委干部教育培训中心2026年度 公开招聘公告 (id=14282)
2026-05-23 14:44:52 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 联东集团U等生（园区运营岗） (id=14283)
2026-05-23 14:44:52 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国药健康养老有限公司2026届校园招聘 (id=14284)
2026-05-23 14:44:54 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国建材集团财务有限公司校园招聘公告 (id=14285)
2026-05-23 14:44:54 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 绥化学院2026年公开招聘博士教师公告 (id=14286)
2026-05-23 14:44:54 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 向海“湛”放，成就“江”来 5.23线上直播带岗！湛江海洋牧场邀你逐梦深蓝 (id=14287)
2026-05-23 14:44:54 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 高校人才引进网第十九届博士人才专场双选会邀请函* (id=14288)
2026-05-23 14:44:55 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 铁矿石采销专员 (id=13966)
2026-05-23 14:44:55 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 江西裕民银行股份有限公司2026年春季校园招聘公告 (id=13967)
2026-05-23 14:44:55 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 红塔证券股份有限公司  2026年度招聘公告 (id=13968)
2026-05-23 14:44:55 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 博士后招聘|前海国际事务研究院 (id=14289)
2026-05-23 14:44:56 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国药健康养老有限公司 2026届校园招聘 (id=14290)
2026-05-23 14:44:56 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 济南市市中区山东电力设备有限公司 2026年招才引才简章（中央财经大学） (id=14291)
2026-05-23 14:44:56 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 天健会计师事务所四川分所校园招聘2026 (id=14292)
2026-05-23 14:44:56 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 学大教育（北京）暑期招聘 (id=14293)
2026-05-23 14:44:57 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 2 页: 获取到 15 条列表项
2026-05-23 14:44:57 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 招商证券北京东四环中路营业部2026年招聘 (id=14294)
2026-05-23 14:44:58 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策-校园/实习招聘---------- (id=14295)
2026-05-23 14:44:58 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华融控股集团招聘投资经理助理 (id=14296)
2026-05-23 14:44:58 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国务院国资委国企绩效评价中心2026年度公开招聘公告 (id=14297)
2026-05-23 14:44:58 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 山东高速集团有限公司2026年上半年 校园招聘公告 (id=14298)
2026-05-23 14:44:58 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 20 条
2026-05-23 14:44:58 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年上海第二工业大学公开招聘公告. (id=14299)
2026-05-23 14:44:59 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 湖南金叶烟草薄片有限责任公司 2026年公开招聘 (id=14300)
2026-05-23 14:44:59 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 特区建工产发公司校园招聘公告 (id=14301)
2026-05-23 14:44:59 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 信永中和2026校园招聘 (id=14302)
2026-05-23 14:44:59 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 长城证券2027届暑期实习校园招聘 (id=14303)
2026-05-23 14:44:59 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策-2026校园招聘... (id=14304)
2026-05-23 14:44:59 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 有道领世【石家庄研习所】班课招聘简章 (id=14305)
