2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | set_level:328 | 日志级别设置为: INFO
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2344 | 
======================================================================
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2345 | 📊 处理完成汇总
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2346 | ======================================================================
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2347 | 
⏱️  总耗时: 5.0s
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2348 | 📊 岗位数: 100
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2349 | 📊 订阅数: 1
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2350 | 
📈 结果统计:
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2351 |    ✅ 发送成功: 0
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2352 |    ❌ 发送失败: 1
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2353 |    ⏭️  跳过(频率限制/无匹配): 0
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2354 |    📊 成功率: 0.0%
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2357 | 
📋 详细结果:
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2378 |    💥 订阅1 (Joakimstarr@foxmail.com): 错误: HTTPSConnectionPool(host='open.bigmodel.cn', port=443): Max retries exceeded with url: /api/paas/v4/chat/completions (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1032)')))
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2380 | 
======================================================================
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2381 | ✨ 测试完成!
2026-05-23 15:08:14 | [32mINFO[0m | lite_crawler | test_email_mode:2382 | ======================================================================
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | set_level:351 | 日志级别设置为: INFO
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | init_database:641 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | main:2553 | ======================================================================
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | main:2554 | 📧 测试邮件模式
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | main:2555 |    将从数据库获取最近 100 条岗位记录
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | main:2556 |    直接调用职位提醒API进行分析和发送
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | main:2557 | ======================================================================

2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2167 | ======================================================================
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2168 | 📧 测试邮件模式（直接AI分析）
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2169 |    流程: DB提取数据 -> AI智能分析 -> 发送邮件
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2170 | ======================================================================

2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2173 | 📥 步骤1: 从数据库查询最近 100 条岗位记录...
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2181 | ✅ 找到 100 条岗位记录 (ID范围: 14435 - 14534)
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2184 | 
📋 岗位样本:
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    1. [14534] 泰康基金管理有限公司2027届“泰YOUNG”实习生招聘正式启动 （开放暑期实习 - 泰康基金管理有限公司 (cufe)
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    2. [14533] 万兴科技2026实习生春季招聘简章 - 万兴科技集团股份有限公司 (cufe)
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    3. [14532] 2026年春季校招 - 上海喜岳投资管理有限公司 (cufe)
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    4. [14531] 北京股权交易中心2026年经济金融类、市场营销类专业实习生招聘 - 北京股权交易中心有限公司 (cufe)
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    5. [14530] 北京市中尊律师事务所2026年实习招聘 - 北京市中尊律师事务所 (cufe)
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2188 |    ... 还有 95 条记录
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2189 | 
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2192 | 📥 步骤2: 从数据库查询订阅信息...
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2200 | ✅ 找到 1 个已启用的订阅
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2203 | 
📋 订阅列表:
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2208 |    1. [1] Joakimstarr@foxmail.com | 关键词: 
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2211 | 
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2214 | 🤖 步骤3: 开始AI智能匹配分析...

2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2225 | ==================================================
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2226 | 📬 处理订阅 1/1: ID=1, 邮箱=Joakimstarr@foxmail.com
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2227 |    关键词: (未设置)
2026-05-23 15:12:55 | [32mINFO[0m | lite_crawler | test_email_mode:2250 |    🤖 正在调用AI分析 100 个岗位...
2026-05-23 15:13:56 | [31mERROR[0m | lite_crawler | test_email_mode:2333 |    ❌ 处理失败: HTTPSConnectionPool(host='open.bigmodel.cn', port=443): Read timed out. (read timeout=60)
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2344 | 
======================================================================
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2345 | 📊 处理完成汇总
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2346 | ======================================================================
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2347 | 
⏱️  总耗时: 60.3s
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2348 | 📊 岗位数: 100
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2349 | 📊 订阅数: 1
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2350 | 
📈 结果统计:
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2351 |    ✅ 发送成功: 0
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2352 |    ❌ 发送失败: 1
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2353 |    ⏭️  跳过(频率限制/无匹配): 0
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2354 |    📊 成功率: 0.0%
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2357 | 
📋 详细结果:
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2378 |    💥 订阅1 (Joakimstarr@foxmail.com): 错误: HTTPSConnectionPool(host='open.bigmodel.cn', port=443): Read timed out. (read timeout=60)
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2380 | 
======================================================================
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2381 | ✨ 测试完成!
2026-05-23 15:13:56 | [32mINFO[0m | lite_crawler | test_email_mode:2382 | ======================================================================
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | set_level:351 | 日志级别设置为: INFO
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | init_database:641 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | main:2553 | ======================================================================
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | main:2554 | 📧 测试邮件模式
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | main:2555 |    将从数据库获取最近 100 条岗位记录
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | main:2556 |    直接调用职位提醒API进行分析和发送
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | main:2557 | ======================================================================

2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2167 | ======================================================================
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2168 | 📧 测试邮件模式（直接AI分析）
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2169 |    流程: DB提取数据 -> AI智能分析 -> 发送邮件
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2170 | ======================================================================

2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2173 | 📥 步骤1: 从数据库查询最近 100 条岗位记录...
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2181 | ✅ 找到 100 条岗位记录 (ID范围: 14435 - 14534)
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2184 | 
📋 岗位样本:
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    1. [14534] 泰康基金管理有限公司2027届“泰YOUNG”实习生招聘正式启动 （开放暑期实习 - 泰康基金管理有限公司 (cufe)
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    2. [14533] 万兴科技2026实习生春季招聘简章 - 万兴科技集团股份有限公司 (cufe)
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    3. [14532] 2026年春季校招 - 上海喜岳投资管理有限公司 (cufe)
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    4. [14531] 北京股权交易中心2026年经济金融类、市场营销类专业实习生招聘 - 北京股权交易中心有限公司 (cufe)
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    5. [14530] 北京市中尊律师事务所2026年实习招聘 - 北京市中尊律师事务所 (cufe)
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2188 |    ... 还有 95 条记录
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2189 | 
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2192 | 📥 步骤2: 从数据库查询订阅信息...
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2200 | ✅ 找到 1 个已启用的订阅
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2203 | 
📋 订阅列表:
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2208 |    1. [1] Joakimstarr@foxmail.com | 关键词: 
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2211 | 
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2214 | 🤖 步骤3: 开始AI智能匹配分析...

2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2225 | ==================================================
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2226 | 📬 处理订阅 1/1: ID=1, 邮箱=Joakimstarr@foxmail.com
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2227 |    关键词: (未设置)
2026-05-23 15:14:12 | [32mINFO[0m | lite_crawler | test_email_mode:2250 |    🤖 正在调用AI分析 100 个岗位...
2026-05-23 15:14:13 | [31mERROR[0m | lite_crawler | test_email_mode:2333 |    ❌ 处理失败: AI API错误 429: {"error":{"code":"1302","message":"您的账户已达到速率限制，请您控制请求频率"}}
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2344 | 
======================================================================
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2345 | 📊 处理完成汇总
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2346 | ======================================================================
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2347 | 
⏱️  总耗时: 0.9s
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2348 | 📊 岗位数: 100
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2349 | 📊 订阅数: 1
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2350 | 
📈 结果统计:
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2351 |    ✅ 发送成功: 0
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2352 |    ❌ 发送失败: 1
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2353 |    ⏭️  跳过(频率限制/无匹配): 0
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2354 |    📊 成功率: 0.0%
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2357 | 
📋 详细结果:
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2378 |    💥 订阅1 (Joakimstarr@foxmail.com): 错误: AI API错误 429: {"error":{"code":"1302","message":"您的账户已达到速率限制，请您控制请求频率"}}
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2380 | 
======================================================================
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2381 | ✨ 测试完成!
2026-05-23 15:14:13 | [32mINFO[0m | lite_crawler | test_email_mode:2382 | ======================================================================
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | set_level:351 | 日志级别设置为: INFO
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | init_database:641 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | main:2553 | ======================================================================
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | main:2554 | 📧 测试邮件模式
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | main:2555 |    将从数据库获取最近 100 条岗位记录
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | main:2556 |    直接调用职位提醒API进行分析和发送
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | main:2557 | ======================================================================

2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | test_email_mode:2167 | ======================================================================
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | test_email_mode:2168 | 📧 测试邮件模式（直接AI分析）
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | test_email_mode:2169 |    流程: DB提取数据 -> AI智能分析 -> 发送邮件
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | test_email_mode:2170 | ======================================================================

2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | test_email_mode:2173 | 📥 步骤1: 从数据库查询最近 100 条岗位记录...
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | test_email_mode:2181 | ✅ 找到 100 条岗位记录 (ID范围: 14435 - 14534)
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | test_email_mode:2184 | 
📋 岗位样本:
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    1. [14534] 泰康基金管理有限公司2027届“泰YOUNG”实习生招聘正式启动 （开放暑期实习 - 泰康基金管理有限公司 (cufe)
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    2. [14533] 万兴科技2026实习生春季招聘简章 - 万兴科技集团股份有限公司 (cufe)
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    3. [14532] 2026年春季校招 - 上海喜岳投资管理有限公司 (cufe)
2026-05-23 15:41:14 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    4. [14531] 北京股权交易中心2026年经济金融类、市场营销类专业实习生招聘 - 北京股权交易中心有限公司 (cufe)
